info: cargo-llvm-cov currently setting cfg(coverage); you can opt-out it by passing --no-cfg-coverage
   Compiling playwright-ast-coverage v0.2.0 (/Users/jong/playwright-ast-coverage/crates/playwright-ast-coverage)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.98s
     Running unittests src/lib.rs (target/llvm-cov-target/debug/deps/playwright_ast_coverage-f749ee7e43195967)

running 157 tests
test config::tests::is_playwright_config_name_handles_no_name_or_no_extension ... ok
test config::tests::find_default_playwright_configs_missing_root_returns_empty ... ok
test config::tests::explicit_unsupported_config_extension_errors ... ok
test config::tests::explicit_extensionless_config_errors ... ok
test config::tests::explicit_missing_config_errors ... ok
test config::tests::duplicate_default_config_files_error ... ok
test config::tests::is_playwright_config_name_handles_non_utf8 ... ok
test config::tests::cli_playwright_config_absolute_path_is_preserved ... ok
test config::tests::default_discovery_finds_all_root_playwright_configs ... ok
test config::tests::missing_default_config_uses_defaults ... ok
test config::tests::old_default_config_name_is_ignored ... ok
test config::tests::invalid_yaml_errors ... ok
test config::tests::jsonc_config_rejects_json5_object_keys ... ok
test config::tests::playwright_config_name_filter_rejects_missing_extension ... ok
test config::tests::load_settings_handles_one_playwright_config ... ok
test config::tests::reads_json_default_config ... ok
test config::tests::resolve_handles_absolute_paths ... ok
test config::tests::reads_jsonc_default_config ... ok
test config::tests::reads_yml_default_config ... ok
test config::tests::reads_yaml_and_finds_default_playwright_config ... ok
test config::tests::yaml_playwright_config_array_paths_are_resolved ... ok
test config::tests::yaml_playwright_config_path_is_resolved ... ok
test matcher::tests::dynamic_segments_reject_empty_segments ... ok
test matcher::tests::catch_all_and_optional_catch_all_match_remaining_segments ... ok
test matcher::tests::exact_match ... ok
test config::tests::selector_attributes_can_be_custom_or_disabled ... ok
test matcher::tests::fragment_stripped ... ok
test matcher::tests::length_mismatch ... ok
test matcher::tests::literal_mismatch ... ok
test matcher::tests::param_match ... ok
test matcher::tests::query_stripped ... ok
test matcher::tests::root_slash_preserved ... ok
